# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
2236   1      0      28.456  25.144  17.265 
2237   1      0      26.834  25.32   17.209 
2238   2      0      27.581  24.659  17.272 
2239   1      0      6.9     37.772  10.002 
2240   1      0      5.658   36.712  10.0   
2241   2      0      6.653   36.803  10.001 
2242   1      0      6.6     -0.0    26.076 
2243   1      0      5.079   0.354   25.598 
2244   2      0      5.87    -0.235  25.434 
2245   1      0      16.437  11.005  33.476 
2246   1      0      15.39   11.184  32.235 
2247   2      0      15.58   10.679  33.077 
2248   1      0      21.336  31.593  21.216 
2249   1      0      21.76   30.042  21.502 
2250   2      0      21.115  30.637  21.023 
2251   1      0      33.229  20.593  14.595 
2252   1      0      33.781  19.187  13.973 
2253   2      0      33.361  20.067  13.754 
2254   1      0      20.229  39.062  38.74  
2255   1      0      20.451  40.667  38.938 
2256   2      0      20.887  39.811  38.663 
2257   1      0      17.208  31.182  35.772 
2258   1      0      17.418  31.341  37.384 
2259   2      0      16.763  31.426  36.634 
2260   1      0      31.637  29.251  19.23  
2261   1      0      33.213  29.67   19.319 
2262   2      0      32.554  29.062  18.878 
2263   1      0      5.876   23.628  50.0   
2264   1      0      7.1     22.978  49.137 
2265   2      0      6.812   23.767  49.678 
2266   1      0      38.919  40.373  46.723 
2267   1      0      39.328  41.954  46.738 
2268   2      0      38.565  41.308  46.73  
2269   1      0      34.23   8.476   39.014 
2270   1      0      35.016  7.7     40.217 
2271   2      0      34.89   8.579   39.758 
2272   1      0      24.607  12.082  17.719 
2273   1      0      24.675  10.461  17.907 
2274   2      0      25.037  11.336  18.228 
2275   1      0      31.952  27.622  39.317 
2276   1      0      31.525  27.25   37.785 
2277   2      0      31.542  27.973  38.475 
2278   1      0      25.995  42.723  13.469 
2279   1      0      24.449  42.654  13.989 
2280   2      0      25.123  42.243  13.376 
2281   1      0      17.865  5.164   29.018 
2282   1      0      16.949  3.826   29.215 
2283   2      0      17.137  4.745   29.561 
2284   1      0      32.994  23.286  10.244 
2285   1      0      33.532  21.986  11.072 
2286   2      0      33.758  22.911  10.769 
2287   1      0      22.632  5.156   36.808 
2288   1      0      23.63   5.699   37.982 
2289   2      0      23.55   5.503   37.005 
2290   1      0      31.086  43.243  26.047 
2291   1      0      32.46   42.792  26.806 
2292   2      0      31.513  42.538  26.614 
2293   1      0      39.042  38.731  35.499 
2294   1      0      37.481  39.197  35.383 
2295   2      0      38.424  39.439  35.157 
2296   1      0      29.817  36.551  17.963 
2297   1      0      28.566  36.191  18.949 
2298   2      0      29.473  35.903  18.642 
2299   1      0      21.98   28.718  45.958 
2300   1      0      22.252  28.48   44.365 
2301   2      0      21.582  28.782  45.043 
2302   1      0      23.576  29.487  49.463 
2303   1      0      22.304  29.746  48.472 
2304   2      0      22.741  30.021  49.328 
2305   1      0      35.918  10.38   42.541 
2306   1      0      34.699  9.429   42.016 
2307   2      0      35.311  9.622   42.782 
2308   1      0      5.032   32.427  21.9   
2309   1      0      5.952   31.078  21.871 
2310   2      0      5.967   32.077  21.838 
2311   1      0      35.529  18.752  32.544 
2312   1      0      35.042  17.546  33.531 
2313   2      0      35.727  17.824  32.859 
2314   1      0      20.705  38.941  41.223 
2315   1      0      19.094  38.757  41.409 
2316   2      0      19.839  39.421  41.365 
2317   1      0      29.993  11.412  17.959 
2318   1      0      30.619  12.853  18.404 
2319   2      0      30.295  11.967  18.734 
2320   1      0      21.844  29.418  38.26  
2321   1      0      20.69   30.566  38.382 
2322   2      0      21.673  30.401  38.317 
2323   1      0      28.252  23.25   19.125 
2324   1      0      29.366  22.058  19.182 
2325   2      0      28.396  22.274  19.288 
2326   1      0      17.187  22.575  36.847 
2327   1      0      15.665  22.691  36.265 
2328   2      0      16.477  23.207  36.536 
2329   1      0      31.669  6.181   37.885 
2330   1      0      30.36   7.157   37.917 
2331   2      0      31.015  6.689   37.324 
2332   1      0      33.21   11.017  20.915 
2333   1      0      31.623  11.287  20.641 
2334   2      0      32.527  11.711  20.686 
2335   1      0      4.413   21.504  40.52  
2336   1      0      5.15    21.057  41.907 
2337   2      0      4.645   21.789  41.45  
2338   1      0      31.851  35.472  25.142 
2339   1      0      31.953  34.88   23.623 
2340   2      0      31.364  35.353  24.277 
2341   1      0      26.384  8.891   26.842 
2342   1      0      26.578  7.305   26.501 
2343   2      0      26.143  7.96    27.119 
2344   1      0      12.881  12.385  42.416 
2345   1      0      11.887  13.623  42.035 
2346   2      0      12.499  12.925  41.666 
2347   1      0      36.213  36.344  49.496 
2348   1      0      34.702  35.963  49.985 
2349   2      0      35.653  35.657  49.959 
2350   1      0      12.481  37.066  38.001 
2351   1      0      13.113  38.042  39.147 
2352   2      0      12.989  37.093  38.862 
2353   1      0      25.061  11.683  22.115 
2354   1      0      24.069  12.885  22.602 
2355   2      0      24.983  12.494  22.696 
2356   1      0      36.136  37.563  36.556 
2357   1      0      34.636  38.001  37.031 
2358   2      0      35.168  37.311  36.542 
2359   1      0      28.107  2.663   14.967 
2360   1      0      29.06   1.344   14.833 
2361   2      0      28.138  1.667   15.047 
2362   1      0      0.024   23.402  41.454 
2363   1      0      -0.0    25.028  41.31  
2364   2      0      0.58    24.215  41.284 
2365   1      0      31.408  5.749   47.951 
2366   1      0      31.473  7.364   47.717 
2367   2      0      32.016  6.531   47.816 
2368   1      0      25.358  35.227  20.408 
2369   1      0      25.515  36.798  19.991 
2370   2      0      26.007  35.943  20.153 
2371   1      0      6.59    9.764   41.837 
2372   1      0      7.879   10.555  41.221 
2373   2      0      6.927   10.648  41.513 
2374   1      0      6.139   1.752   20.943 
2375   1      0      4.851   0.834   21.348 
2376   2      0      5.177   1.563   20.747 
2377   1      0      12.328  14.718  24.85  
2378   1      0      12.095  16.324  25.032 
2379   2      0      12.746  15.621  24.748 
2380   1      0      31.458  21.694  28.263 
2381   1      0      31.164  23.285  28.487 
2382   2      0      30.745  22.394  28.315 
2383   1      0      30.521  15.836  32.392 
2384   1      0      31.724  15.944  31.293 
2385   2      0      31.021  16.455  31.787 
2386   1      0      0.761   -0.0    33.724 
2387   1      0      2.166   0.399   32.994 
2388   2      0      1.749   0.093   33.849 
2389   1      0      6.685   16.761  30.652 
2390   1      0      5.547   17.93   30.578 
2391   2      0      5.704   16.951  30.701 
2392   1      0      22.848  22.103  26.998 
2393   1      0      21.81   22.706  25.89  
2394   2      0      22.757  22.712  26.21  
2395   1      0      34.062  9.484   11.417 
2396   1      0      34.725  8.237   12.237 
2397   2      0      34.732  9.229   12.115 
2398   1      0      24.878  19.593  26.309 
2399   1      0      26.47   19.341  26.048 
2400   2      0      25.583  18.897  26.169 
2401   1      0      18.112  32.559  28.332 
2402   1      0      17.175  33.239  29.483 
2403   2      0      17.276  32.455  28.871 
2404   1      0      12.263  4.26    43.611 
2405   1      0      12.78   4.951   44.997 
2406   2      0      12.822  4.992   43.999 
2407   1      0      28.799  37.359  37.76  
2408   1      0      27.41   37.621  36.943 
2409   2      0      28.061  36.925  37.242 
2410   1      0      10.875  38.904  38.149 
2411   1      0      10.916  38.835  39.78  
2412   2      0      11.118  39.402  38.982 
2413   1      0      22.959  16.83   11.669 
2414   1      0      22.953  18.404  12.102 
2415   2      0      23.403  17.523  12.238 
2416   1      0      1.503   4.129   29.435 
2417   1      0      1.103   5.347   30.446 
2418   2      0      0.782   4.503   30.019 
2419   1      0      10.499  34.108  24.725 
2420   1      0      10.038  35.675  24.724 
2421   2      0      9.715   34.729  24.724 
2422   1      0      13.364  0.02    39.66  
2423   1      0      11.735  0.014   39.556 
2424   2      0      12.552  -0.56   39.59  
2425   1      0      36.455  37.336  33.524 
2426   1      0      35.516  38.642  33.808 
2427   2      0      35.52   37.649  33.693 
2428   1      0      11.261  24.327  19.453 
2429   1      0      10.114  25.414  19.864 
2430   2      0      10.436  24.801  19.144 
2431   1      0      31.405  1.426   42.813 
2432   1      0      32.376  0.113   42.811 
2433   2      0      32.354  1.111   42.846 
2434   1      0      27.258  13.082  37.076 
2435   1      0      27.33   13.005  38.706 
2436   2      0      26.743  13.212  37.924 
2437   1      0      2.702   8.616   48.501 
2438   1      0      3.429   7.988   49.822 
2439   2      0      3.198   7.827   48.863 
2440   1      0      15.389  14.743  38.894 
2441   1      0      14.6    15.193  37.537 
2442   2      0      15.488  15.165  37.993 
2443   1      0      36.392  42.077  28.167 
2444   1      0      37.434  43.096  27.43  
2445   2      0      37.263  42.144  27.68  
2446   1      0      1.362   18.583  36.272 
2447   1      0      0.075   19.473  35.804 
2448   2      0      0.404   18.796  36.462 
2449   1      0      4.194   34.745  10.638 
2450   1      0      3.368   33.388  11.016 
2451   2      0      3.576   34.323  11.302 
2452   1      0      34.829  17.434  39.965 
2453   1      0      34.042  18.303  41.103 
2454   2      0      34.738  18.337  40.386 
2455   1      0      29.677  27.557  47.031 
2456   1      0      31.115  28.33   47.028 
2457   2      0      30.669  27.436  47.043 
2458   1      0      37.835  31.688  28.07  
2459   1      0      38.759  32.69   28.97  
2460   2      0      38.532  32.405  28.039 
2461   1      0      25.326  14.342  32.913 
2462   1      0      24.989  15.789  32.234 
2463   2      0      25.715  15.132  32.438 
2464   1      0      30.29   33.686  13.31  
2465   1      0      31.18   34.799  14.108 
2466   2      0      31.129  33.84   13.833 
2467   1      0      15.804  10.815  10.91  
2468   1      0      17.128  11.108  10.0   
2469   2      0      16.567  10.395  10.419 
2470   1      0      14.73   25.629  22.017 
2471   1      0      15.943  26.389  21.231 
2472   2      0      15.058  26.511  21.678 
2473   1      0      1.493   25.77   36.868 
2474   1      0      -0.0    25.663  37.52  
2475   2      0      0.731   26.29   37.254 
2476   1      0      32.694  2.261   37.991 
2477   1      0      31.071  2.363   38.138 
2478   2      0      31.85   1.738   38.112 
2479   1      0      17.268  36.465  35.659 
2480   1      0      16.803  35.139  36.492 
2481   2      0      17.588  35.661  36.161 
2482   1      0      -0.001  30.99   46.093 
2483   1      0      -0.0    30.693  47.699 
2484   2      0      0.575   30.875  46.902 
2485   1      0      32.116  16.021  17.929 
2486   1      0      31.137  15.161  18.913 
2487   2      0      32.052  15.55   18.809 
2488   1      0      24.137  0.372   41.644 
2489   1      0      24.251  -0.001  40.058 
2490   2      0      23.914  -0.31   40.947 
2491   1      0      13.635  25.163  19.465 
2492   1      0      13.952  26.592  18.741 
2493   2      0      14.236  25.963  19.464 
2494   1      0      31.874  30.078  37.213 
2495   1      0      30.712  29.154  36.533 
2496   2      0      31.604  29.58   36.388 
2497   1      0      20.635  37.827  36.522 
2498   1      0      21.96   37.943  37.471 
2499   2      0      21.59   37.549  36.63  
2500   1      0      37.448  12.184  23.665 
2501   1      0      38.903  12.667  23.102 
2502   2      0      38.437  12.062  23.747 
2503   1      0      33.326  14.583  40.779 
2504   1      0      34.25   13.315  41.23  
2505   2      0      33.344  13.731  41.302 
2506   1      0      -0.0    20.126  16.553 
2507   1      0      -0.0    18.493  16.55  
2508   2      0      0.577   19.309  16.552 
2509   1      0      16.461  15.24   12.932 
2510   1      0      15.855  14.821  14.389 
2511   2      0      16.263  15.563  13.857 
2512   1      0      19.223  15.186  48.081 
2513   1      0      18.238  14.078  48.766 
2514   2      0      18.912  14.793  48.947 
2515   1      0      39.328  15.787  46.105 
2516   1      0      39.328  17.418  46.189 
2517   2      0      39.894  16.597  46.259 
2518   1      0      18.441  28.497  38.522 
2519   1      0      18.944  27.016  38.05  
2520   2      0      18.218  27.522  38.517 
2521   1      0      35.774  17.878  17.468 
2522   1      0      34.973  17.554  16.082 
2523   2      0      35.593  18.193  16.536 
2524   1      0      19.987  24.09   19.106 
2525   1      0      18.493  23.825  18.502 
2526   2      0      19.29   24.427  18.472 
2527   1      0      17.719  9.089   34.637 
2528   1      0      16.195  8.652   34.248 
2529   2      0      17.145  8.662   33.938 
2530   1      0      1.523   34.25   23.651 
2531   1      0      -0.0    34.659  23.229 
2532   2      0      0.633   33.898  23.362 
2533   1      0      28.276  31.908  24.506 
2534   1      0      28.753  32.678  25.865 
2535   2      0      27.968  32.443  25.293 
2536   1      0      5.733   36.819  34.459 
2537   1      0      4.117   36.707  34.248 
2538   2      0      5.007   36.4    33.912 
