# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
2267   1      0      11.075  30.706  12.178 
2268   2      0      10.682  29.831  12.459 
2269   1      0      5.652   19.576  31.857 
2270   1      0      4.316   20.414  31.433 
2271   2      0      5.189   20.052  31.109 
2272   1      0      11.158  -0.0    38.282 
2273   1      0      9.7     -0.0    39.018 
2274   2      0      10.47   0.569   38.733 
2275   1      0      8.587   7.226   38.563 
2276   1      0      10.187  7.545   38.478 
2277   2      0      9.379   7.278   37.954 
2278   1      0      8.121   3.139   31.392 
2279   1      0      8.594   4.617   31.897 
2280   2      0      8.345   3.696   32.192 
2281   1      0      29.949  39.382  24.773 
2282   1      0      31.424  39.358  24.073 
2283   2      0      30.893  39.702  24.847 
2284   1      0      24.547  8.88    17.917 
2285   1      0      24.516  7.696   16.794 
2286   2      0      24.938  8.0     17.647 
2287   1      0      24.223  26.798  28.498 
2288   1      0      24.018  27.828  29.748 
2289   2      0      24.65   27.525  29.035 
2290   1      0      33.251  5.036   11.439 
2291   1      0      34.816  4.768   11.059 
2292   2      0      34.172  4.913   11.809 
2293   1      0      23.418  33.265  39.405 
2294   1      0      24.985  32.808  39.472 
2295   2      0      24.251  33.283  39.958 
2296   1      0      24.322  18.532  33.29  
2297   1      0      23.477  19.852  32.831 
2298   2      0      23.427  18.867  32.995 
2299   1      0      32.5    2.571   25.234 
2300   1      0      32.835  1.123   25.911 
2301   2      0      32.365  1.583   25.158 
2302   1      0      20.624  -0.004  24.517 
2303   1      0      22.257  -0.003  24.474 
2304   2      0      21.443  0.566   24.589 
2305   1      0      17.632  24.846  26.82  
2306   1      0      18.042  24.605  25.258 
2307   2      0      18.339  24.495  26.206 
2308   1      0      38.656  15.694  14.862 
2309   1      0      37.134  15.105  14.785 
2310   2      0      37.794  15.589  15.359 
2311   1      0      23.971  34.412  35.561 
2312   1      0      23.061  33.354  36.408 
2313   2      0      23.333  33.646  35.491 
2314   1      0      29.014  19.575  21.647 
2315   1      0      29.813  20.999  21.632 
2316   2      0      29.914  20.008  21.702 
2317   1      0      28.283  12.654  16.763 
2318   1      0      27.547  11.222  16.493 
2319   2      0      27.435  12.137  16.88  
2320   1      0      31.244  10.682  17.431 
2321   1      0      31.967  9.959   18.704 
2322   2      0      31.629  10.827  18.342 
2323   1      0      29.428  4.327   22.75  
2324   1      0      28.084  3.779   22.001 
2325   2      0      29.058  3.977   21.889 
2326   1      0      36.48   43.243  19.527 
2327   1      0      34.847  43.243  19.56  
2328   2      0      35.651  43.324  18.972 
2329   1      0      12.006  26.8    48.666 
2330   1      0      13.485  26.519  49.301 
2331   2      0      12.667  26.092  48.916 
2332   1      0      26.184  20.316  44.489 
2333   1      0      27.77   20.617  44.733 
2334   2      0      26.874  21.033  44.586 
2335   1      0      20.031  8.748   40.552 
2336   1      0      19.275  7.836   41.676 
2337   2      0      20.163  8.09    41.293 
2338   1      0      11.232  18.964  40.517 
2339   1      0      10.838  17.599  39.711 
2340   2      0      11.293  17.965  40.522 
2341   1      0      2.542   2.366   32.049 
2342   1      0      3.695   1.818   31.031 
2343   2      0      2.973   1.548   31.667 
2344   1      0      8.143   38.022  39.115 
2345   1      0      9.002   39.364  38.758 
2346   2      0      8.39    38.665  38.39  
2347   1      0      4.359   22.406  25.3   
2348   1      0      5.515   21.486  24.603 
2349   2      0      4.579   21.494  24.952 
2350   1      0      1.201   22.165  25.483 
2351   1      0      1.868   22.032  23.999 
2352   2      0      1.841   22.578  24.835 
2353   1      0      7.064   31.625  44.951 
2354   1      0      7.455   32.863  43.961 
2355   2      0      7.021   32.616  44.827 
2356   1      0      29.882  39.245  47.96  
2357   1      0      30.775  38.495  49.104 
2358   2      0      30.421  38.429  48.171 
2359   1      0      20.989  35.394  22.022 
2360   1      0      21.307  35.467  23.622 
2361   2      0      21.468  34.952  22.781 
2362   1      0      3.355   14.57   15.62  
2363   1      0      2.956   13.594  14.373 
2364   2      0      3.504   13.672  15.205 
2365   1      0      4.04    35.174  36.485 
2366   1      0      3.823   36.121  35.172 
2367   2      0      4.482   35.818  35.86  
2368   1      0      9.369   38.444  41.174 
2369   1      0      10.554  37.35   41.433 
2370   2      0      9.568   37.476  41.326 
2371   1      0      33.081  7.569   36.581 
2372   1      0      31.894  7.794   35.482 
2373   2      0      32.127  7.369   36.356 
2374   1      0      33.686  0.246   35.718 
2375   1      0      34.882  0.422   36.816 
2376   2      0      33.896  0.487   36.666 
2377   1      0      7.242   23.849  12.482 
2378   1      0      6.007   23.794  11.415 
2379   2      0      6.482   24.364  12.084 
2380   1      0      26.821  27.214  13.276 
2381   1      0      25.273  26.724  13.45  
2382   2      0      25.891  27.508  13.496 
2383   1      0      16.686  41.653  24.374 
2384   1      0      17.05   43.243  24.442 
2385   2      0      16.306  42.577  24.404 
2386   1      0      6.165   1.476   26.482 
2387   1      0      5.862   3.016   26.933 
2388   2      0      6.541   2.282   26.939 
2389   1      0      3.458   22.791  18.853 
2390   1      0      4.884   23.083  18.113 
2391   2      0      4.007   23.481  18.381 
2392   1      0      6.388   27.278  13.277 
2393   1      0      7.726   27.122  14.199 
2394   2      0      7.362   27.491  13.345 
2395   1      0      21.341  18.175  48.727 
2396   1      0      22.059  16.829  49.31  
2397   2      0      21.296  17.464  49.429 
2398   1      0      32.792  3.503   37.824 
2399   1      0      32.413  5.082   37.999 
2400   2      0      32.621  4.361   37.339 
2401   1      0      24.893  16.369  12.077 
2402   1      0      25.774  15.021  12.351 
2403   2      0      25.133  15.464  11.724 
2404   1      0      23.787  12.092  14.981 
2405   1      0      22.558  11.192  15.569 
2406   2      0      22.862  12.121  15.361 
2407   1      0      1.586   36.592  35.968 
2408   1      0      1.21    35.01   36.11  
2409   2      0      1.452   35.736  35.468 
2410   1      0      33.213  14.393  14.077 
2411   1      0      34.766  14.754  14.432 
2412   2      0      33.812  15.003  14.598 
2413   1      0      11.465  3.856   22.899 
2414   1      0      10.59   4.672   24.011 
2415   2      0      10.552  4.187   23.138 
2416   1      0      35.318  24.627  14.516 
2417   1      0      36.693  24.793  13.651 
2418   2      0      35.992  24.148  13.953 
2419   1      0      13.608  21.677  38.108 
2420   1      0      14.238  22.119  39.549 
2421   2      0      14.025  21.345  38.954 
2422   1      0      35.199  9.762   11.094 
2423   1      0      33.984  9.846   10.006 
2424   2      0      34.756  9.298   10.327 
2425   1      0      17.609  38.746  43.508 
2426   1      0      18.247  39.629  44.725 
2427   2      0      18.446  38.954  44.015 
2428   1      0      7.389   0.244   32.613 
2429   1      0      5.785   -0.0    32.428 
2430   2      0      6.491   0.684   32.611 
2431   1      0      5.476   12.819  10.661 
2432   1      0      3.984   13.264  10.168 
2433   2      0      4.64    12.511  10.207 
2434   1      0      32.395  25.018  10.445 
2435   1      0      33.98   24.921  10.826 
2436   2      0      33.146  25.46   10.937 
2437   1      0      33.08   21.981  33.265 
2438   1      0      33.382  20.379  33.36  
2439   2      0      32.664  21.074  33.324 
2440   1      0      20.043  20.901  32.58  
2441   1      0      21.074  19.635  32.615 
2442   2      0      20.112  19.903  32.583 
2443   1      0      8.07    18.604  35.933 
2444   1      0      6.769   18.6    34.946 
2445   2      0      7.76    18.72   34.989 
2446   1      0      8.154   15.71   50.015 
2447   1      0      7.371   17.143  50.017 
2448   2      0      7.256   16.151  50.015 
2449   1      0      8.008   20.571  46.549 
2450   1      0      9.515   20.902  47.082 
2451   2      0      8.931   20.205  46.667 
2452   1      0      11.916  28.898  26.882 
2453   1      0      12.52   29.379  28.32  
2454   2      0      12.674  29.37   27.333 
2455   1      0      6.583   24.886  17.455 
2456   1      0      6.807   26.496  17.303 
2457   2      0      7.222   25.598  17.164 
2458   1      0      22.782  18.529  16.377 
2459   1      0      21.314  18.309  17.057 
2460   2      0      22.134  17.848  16.719 
2461   1      0      21.987  7.229   11.564 
2462   1      0      21.884  8.513   10.562 
2463   2      0      21.37   7.911   11.171 
2464   1      0      23.95   16.468  23.423 
2465   1      0      24.968  16.678  24.683 
2466   2      0      24.034  16.82   24.355 
2467   1      0      5.569   26.328  22.173 
2468   1      0      5.246   27.918  21.992 
2469   2      0      5.863   27.254  22.412 
2470   1      0      24.884  31.626  15.918 
2471   1      0      23.678  31.634  17.019 
2472   2      0      23.959  31.302  16.119 
2473   1      0      31.643  12.589  26.368 
2474   1      0      31.297  11.327  27.344 
2475   2      0      31.143  11.726  26.441 
2476   1      0      22.355  8.648   16.265 
2477   1      0      20.986  7.76    16.343 
2478   2      0      21.356  8.688   16.294 
2479   1      0      36.546  34.702  40.224 
2480   1      0      35.043  34.157  40.558 
2481   2      0      35.942  33.905  40.204 
2482   1      0      25.16   3.653   37.653 
2483   1      0      24.778  5.238   37.553 
2484   2      0      24.777  4.366   37.065 
2485   1      0      36.345  27.438  48.247 
2486   1      0      35.505  27.761  49.61  
2487   2      0      36.209  27.18   49.204 
2488   1      0      35.963  40.152  49.182 
2489   1      0      36.893  39.139  48.303 
2490   2      0      36.102  39.2    48.911 
2491   1      0      0.399   43.243  16.926 
2492   1      0      -0.0    42.658  15.454 
2493   2      0      -0.359  43.037  16.306 
2494   1      0      22.858  26.661  13.597 
2495   1      0      23.47   25.225  14.077 
2496   2      0      22.981  25.7    13.347 
2497   1      0      6.631   4.867   30.31  
2498   1      0      6.523   4.507   28.721 
2499   2      0      6.904   4.219   29.599 
2500   1      0      30.773  36.028  23.823 
2501   1      0      30.35   34.463  24.021 
2502   2      0      31.116  35.106  24.0   
2503   1      0      1.744   27.049  10.762 
2504   1      0      0.312   27.7    11.198 
2505   2      0      0.798   26.847  11.017 
2506   1      0      25.484  1.322   31.88  
2507   1      0      24.475  2.587   32.101 
2508   2      0      24.536  1.591   32.053 
2509   1      0      19.67   18.784  11.397 
2510   1      0      20.157  19.474  10.0   
2511   2      0      20.301  18.707  10.625 
2512   1      0      26.099  36.664  40.207 
2513   1      0      26.158  38.295  40.143 
2514   2      0      25.553  37.502  40.209 
2515   1      0      4.616   37.877  46.361 
2516   1      0      3.268   37.922  47.281 
2517   2      0      4.243   38.137  47.252 
2518   1      0      18.443  32.194  11.343 
2519   1      0      18.093  33.491  12.272 
2520   2      0      18.052  33.115  11.347 
2521   1      0      9.694   26.167  23.553 
2522   1      0      10.665  26.366  22.255 
2523   2      0      10.306  26.801  23.08  
2524   1      0      12.587  0.622   21.648 
2525   1      0      12.209  -0.001  23.11  
2526   2      0      12.731  -0.148  22.27  
2527   1      0      12.599  15.277  25.507 
2528   1      0      13.071  16.255  24.288 
2529   2      0      12.586  15.412  24.516 
2530   1      0      16.364  35.93   11.033 
2531   1      0      16.336  37.557  11.17  
2532   2      0      15.852  36.76   10.81  
2533   1      0      0.874   1.518   18.151 
2534   1      0      1.747   2.664   18.92  
2535   2      0      1.538   2.257   18.031 
2536   1      0      35.223  32.835  49.635 
2537   1      0      35.268  31.244  50.0   
2538   2      0      34.689  31.99   49.674 
2539   1      0      21.399  11.328  31.51  
2540   1      0      20.931  10.299  30.332 
2541   2      0      20.709  11.149  30.809 
2542   1      0      11.311  21.833  38.854 
2543   1      0      11.957  22.776  40.02  
2544   2      0      11.715  21.839  39.768 
2545   1      0      9.189   8.077   32.19  
2546   1      0      8.067   7.128   32.902 
2547   2      0      8.945   7.136   32.426 
2548   1      0      18.324  25.441  43.358 
2549   1      0      17.135  26.56   43.356 
2550   2      0      18.124  26.42   43.328 
2551   1      0      38.839  18.762  11.654 
2552   1      0      38.322  19.546  10.318 
2553   2      0      38.232  19.479  11.311 
2554   1      0      26.023  28.615  32.231 
2555   1      0      26.986  29.412  33.282 
2556   2      0      26.866  28.564  32.767 
2557   1      0      31.841  19.833  9.999  
2558   1      0      30.477  19.29   10.713 
2559   2      0      30.901  19.53   9.841  
2560   1      0      3.49    43.243  37.304 
2561   1      0      2.116   43.243  38.186 
2562   2      0      2.551   43.584  37.353 
2563   1      0      4.439   22.118  10.647 
2564   1      0      3.026   21.598  10.016 
2565   2      0      3.895   21.311  10.417 
2566   1      0      14.376  18.983  41.922 
2567   1      0      13.644  18.782  40.477 
2568   2      0      13.657  18.491  41.433 
2569   1      0      21.568  22.274  22.718 
2570   1      0      20.786  23.149  21.583 
