# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
1943   1      0      32.299  43.243  13.58  
1944   2      0      31.52   43.27   12.954 
1945   1      0      6.802   32.011  41.984 
1946   1      0      6.647   30.977  40.73  
1947   2      0      7.25    31.283  41.466 
1948   1      0      14.643  32.37   48.02  
1949   1      0      16.244  32.176  48.272 
1950   2      0      15.547  32.398  47.592 
1951   1      0      25.845  19.34   35.038 
1952   1      0      27.412  19.528  34.618 
1953   2      0      26.581  20.004  34.903 
1954   1      0      19.655  16.719  11.098 
1955   1      0      18.247  17.523  10.904 
1956   2      0      18.671  16.697  11.275 
1957   1      0      8.82    28.046  13.424 
1958   1      0      8.751   26.729  12.46  
1959   2      0      9.248   27.169  13.207 
1960   1      0      6.048   7.006   15.838 
1961   1      0      5.118   5.733   15.413 
1962   2      0      6.034   6.017   15.696 
1963   1      0      17.014  8.037   39.298 
1964   1      0      18.022  9.318   39.197 
1965   2      0      17.908  8.397   39.567 
1966   1      0      3.507   7.557   38.376 
1967   1      0      4.572   6.475   38.978 
1968   2      0      3.602   6.677   38.842 
1969   1      0      8.616   36.393  35.765 
1970   1      0      9.295   37.463  34.735 
1971   2      0      9.1     36.496  34.895 
1972   1      0      33.025  3.409   28.466 
1973   1      0      34.649  3.243   28.484 
1974   2      0      33.781  2.758   28.391 
1975   1      0      29.094  3.381   28.161 
1976   1      0      29.313  1.784   27.901 
1977   2      0      28.64   2.491   28.116 
1978   1      0      6.41    31.755  31.879 
1979   1      0      6.263   30.739  30.609 
1980   2      0      5.823   31.478  31.119 
1981   1      0      21.474  34.116  22.708 
1982   1      0      19.929  34.571  22.978 
1983   2      0      20.887  34.838  23.075 
1984   1      0      2.046   22.362  32.555 
1985   1      0      2.367   22.825  34.088 
1986   2      0      1.652   22.735  33.396 
1987   1      0      21.86   42.661  33.463 
1988   1      0      21.159  41.295  32.906 
1989   2      0      22.007  41.694  33.252 
1990   1      0      26.333  34.165  29.196 
1991   1      0      24.926  33.342  29.296 
1992   2      0      25.918  33.278  29.399 
1993   1      0      22.762  6.771   19.213 
1994   1      0      24.046  7.592   18.627 
1995   2      0      23.071  7.646   18.841 
1996   1      0      18.986  23.63   50.0   
1997   1      0      19.007  22.002  49.876 
1998   2      0      18.43   22.817  49.829 
1999   1      0      37.29   16.353  43.312 
2000   1      0      36.366  17.326  42.381 
2001   2      0      37.28   16.943  42.504 
2002   1      0      32.802  40.888  13.813 
2003   1      0      33.191  40.639  12.246 
2004   2      0      33.465  41.095  13.093 
2005   1      0      33.241  23.245  28.405 
2006   1      0      31.842  23.445  29.224 
2007   2      0      32.688  22.916  29.171 
2008   1      0      33.39   6.464   36.824 
2009   1      0      34.754  5.577   36.969 
2010   2      0      33.993  5.811   36.365 
2011   1      0      8.375   16.016  42.208 
2012   1      0      7.649   15.811  40.76  
2013   2      0      7.878   16.474  41.471 
2014   1      0      18.355  38.603  24.206 
2015   1      0      17.609  39.011  25.601 
2016   2      0      17.484  38.598  24.699 
2017   1      0      26.776  13.939  30.756 
2018   1      0      26.117  14.03   29.265 
2019   2      0      26.803  14.419  29.879 
2020   1      0      5.831   34.058  29.177 
2021   1      0      5.692   33.872  30.793 
2022   2      0      5.217   34.154  29.96  
2023   1      0      6.164   31.43   34.286 
2024   1      0      6.079   31.382  35.916 
2025   2      0      6.232   31.972  35.124 
2026   1      0      15.647  17.925  21.417 
2027   1      0      14.448  17.43   22.408 
2028   2      0      14.891  18.226  21.998 
2029   1      0      22.675  -0.0    18.103 
2030   1      0      23.804  0.842   17.278 
2031   2      0      22.828  0.763   17.475 
2032   1      0      5.416   35.518  18.72  
2033   1      0      5.192   35.412  20.334 
2034   2      0      5.846   35.64   19.614 
2035   1      0      17.572  14.137  36.873 
2036   1      0      18.861  13.415  36.177 
2037   2      0      18.051  13.269  36.744 
2038   1      0      18.318  20.436  48.164 
2039   1      0      19.539  20.998  47.237 
2040   2      0      18.613  20.622  47.227 
2041   1      0      30.242  28.306  40.626 
2042   1      0      29.848  29.208  39.323 
2043   2      0      30.52   28.574  39.703 
2044   1      0      7.447   28.778  45.789 
2045   1      0      7.117   27.556  46.821 
2046   2      0      7.846   28.051  46.348 
2047   1      0      9.151   35.039  31.458 
2048   1      0      9.701   33.567  31.901 
2049   2      0      9.572   34.192  31.133 
2050   1      0      6.815   17.036  32.218 
2051   1      0      7.583   18.477  32.243 
2052   2      0      7.707   17.486  32.271 
2053   1      0      -0.0    22.969  41.989 
2054   1      0      0.0     24.343  42.872 
2055   2      0      0.577   23.661  42.424 
2056   1      0      34.956  6.486   42.046 
2057   1      0      34.486  7.989   41.612 
2058   2      0      34.335  7.012   41.464 
2059   1      0      37.639  14.838  33.383 
2060   1      0      39.078  14.478  34.065 
2061   2      0      38.434  14.233  33.34  
2062   1      0      15.465  12.113  41.261 
2063   1      0      16.352  12.267  39.899 
2064   2      0      16.171  11.689  40.694 
2065   1      0      3.148   18.054  48.407 
2066   1      0      2.649   19.581  48.112 
2067   2      0      3.012   18.961  48.807 
2068   1      0      20.145  18.819  10.0   
2069   1      0      19.061  20.002  10.306 
2070   2      0      19.332  19.291  9.658  
2071   1      0      33.544  2.45    40.091 
2072   1      0      34.456  1.533   39.095 
2073   2      0      33.526  1.72    39.408 
2074   1      0      16.628  4.339   15.08  
2075   1      0      15.811  4.427   13.669 
2076   2      0      16.167  3.808   14.369 
2077   1      0      38.789  43.126  43.996 
2078   1      0      39.328  41.586  43.934 
2079   2      0      38.855  42.263  44.497 
2080   1      0      32.987  0.914   34.31  
2081   1      0      32.551  2.281   35.09  
2082   2      0      32.642  1.846   34.195 
2083   1      0      38.29   13.147  45.593 
2084   1      0      37.425  14.047  44.541 
2085   2      0      37.548  13.811  45.504 
2086   1      0      22.2    10.932  28.756 
2087   1      0      21.543  9.801   27.779 
2088   2      0      21.343  10.532  28.43  
2089   1      0      0.0     5.002   37.188 
2090   1      0      0.532   3.761   38.107 
2091   2      0      0.278   4.041   37.182 
2092   1      0      23.6    16.527  24.309 
2093   1      0      23.626  14.913  24.067 
2094   2      0      24.189  15.723  24.227 
2095   1      0      9.054   0.677   34.537 
2096   1      0      8.062   0.65    35.834 
2097   2      0      8.292   1.137   34.992 
2098   1      0      5.598   21.298  45.964 
2099   1      0      6.446   20.671  47.21  
2100   2      0      5.651   21.222  46.96  
2101   1      0      32.231  2.385   20.445 
2102   1      0      31.778  3.411   21.632 
2103   2      0      32.154  2.506   21.435 
2104   1      0      1.123   25.783  18.275 
2105   1      0      1.336   24.328  17.567 
2106   2      0      1.689   25.26   17.638 
2107   1      0      3.351   37.864  10.9   
2108   1      0      4.249   38.987  10.125 
2109   2      0      3.613   38.226  10.005 
2110   1      0      0.336   11.497  20.51  
2111   1      0      1.164   12.65   19.703 
2112   2      0      0.704   12.425  20.562 
2113   1      0      3.853   7.972   21.38  
2114   1      0      4.505   9.466   21.287 
2115   2      0      3.65    8.95    21.324 
2116   1      0      30.76   7.89    45.094 
2117   1      0      30.809  7.069   43.683 
2118   2      0      30.46   7.886   44.14  
2119   1      0      33.092  38.916  26.182 
2120   1      0      34.394  39.615  26.877 
2121   2      0      33.623  38.996  27.025 
2122   1      0      14.047  19.215  47.518 
2123   1      0      15.185  18.372  46.705 
2124   2      0      15.026  19.141  47.323 
2125   1      0      27.263  35.683  48.412 
2126   1      0      27.005  35.406  50.0   
2127   2      0      27.678  35.361  49.263 
2128   1      0      3.987   39.733  25.376 
2129   1      0      5.495   39.18   25.671 
2130   2      0      4.956   39.845  25.155 
2131   1      0      38.284  40.639  10.137 
2132   1      0      39.115  41.953  10.636 
2133   2      0      39.054  41.244  9.934  
2134   1      0      34.101  30.302  44.602 
2135   1      0      35.356  29.262  44.696 
2136   2      0      34.363  29.337  44.61  
2137   1      0      32.606  33.228  12.126 
2138   1      0      31.266  32.296  12.11  
2139   2      0      31.607  33.235  12.092 
2140   1      0      1.12    23.416  27.057 
2141   1      0      -0.0    23.373  28.244 
2142   2      0      0.14    23.424  27.256 
2143   1      0      29.068  17.486  36.572 
2144   1      0      28.083  17.698  37.856 
2145   2      0      28.482  17.023  37.237 
2146   1      0      33.752  28.613  12.184 
2147   1      0      32.641  27.937  11.196 
2148   2      0      33.588  28.251  11.266 
2149   1      0      36.286  28.781  46.878 
2150   1      0      35.298  28.961  48.165 
2151   2      0      35.953  29.424  47.568 
2152   1      0      29.401  36.778  23.813 
2153   1      0      28.256  35.692  24.234 
2154   2      0      28.443  36.661  24.078 
2155   1      0      33.91   10.896  19.809 
2156   1      0      32.346  11.103  20.233 
2157   2      0      33.288  11.098  20.567 
2158   1      0      7.453   43.243  23.512 
2159   1      0      7.806   41.649  23.541 
2160   2      0      8.192   42.571  23.558 
2161   1      0      34.694  35.362  45.367 
2162   1      0      33.264  35.803  44.713 
2163   2      0      34.05   36.118  45.243 
2164   1      0      33.921  21.556  41.761 
2165   1      0      33.524  23.096  41.389 
2166   2      0      34.273  22.436  41.442 
2167   1      0      22.209  20.686  44.179 
2168   1      0      23.475  21.507  43.553 
2169   2      0      22.53   21.582  43.87  
2170   1      0      31.024  11.054  46.577 
2171   1      0      29.542  10.371  46.515 
2172   2      0      30.089  11.16   46.238 
2173   1      0      22.614  32.092  26.866 
2174   1      0      23.236  33.542  27.289 
2175   2      0      23.078  32.602  27.591 
2176   1      0      3.323   14.861  16.7   
2177   1      0      3.765   14.085  18.067 
2178   2      0      2.99    14.363  17.501 
2179   1      0      13.132  7.461   42.584 
2180   1      0      11.7    8.247   42.611 
2181   2      0      12.691  8.358   42.547 
2182   1      0      13.609  18.665  11.569 
2183   1      0      12.802  18.749  10.152 
2184   2      0      13.155  18.133  10.854 
2185   1      0      1.444   25.969  31.736 
2186   1      0      0.426   27.243  31.642 
2187   2      0      1.384   26.967  31.713 
2188   1      0      2.172   40.038  30.841 
2189   1      0      1.698   41.568  30.523 
2190   2      0      1.387   40.626  30.643 
2191   1      0      21.548  25.272  12.916 
2192   1      0      22.068  25.915  11.508 
2193   2      0      22.331  25.369  12.302 
2194   1      0      8.389   29.057  29.901 
2195   1      0      7.06    28.123  29.734 
2196   2      0      7.487   28.988  29.473 
2197   1      0      34.55   8.435   39.234 
2198   1      0      35.756  9.518   39.43  
2199   2      0      34.782  9.347   39.572 
2200   1      0      31.928  20.768  46.948 
2201   1      0      32.984  20.368  48.128 
2202   2      0      32.436  21.109  47.739 
2203   1      0      2.565   28.52   41.734 
2204   1      0      2.944   29.455  43.018 
2205   2      0      3.308   28.829  42.329 
2206   1      0      12.601  29.602  48.15  
2207   1      0      13.531  29.142  49.411 
2208   2      0      12.829  29.785  49.106 
2209   1      0      3.845   14.667  10.138 
2210   1      0      3.358   15.246  11.585 
2211   2      0      4.151   15.047  11.011 
2212   1      0      6.403   40.989  30.574 
2213   1      0      7.052   39.561  31.03  
2214   2      0      6.78    40.47   31.342 
2215   1      0      26.591  27.245  19.522 
2216   1      0      25.488  28.111  18.685 
2217   2      0      26.202  27.415  18.616 
2218   1      0      20.178  25.78   25.812 
2219   1      0      20.848  24.49   26.556 
2220   2      0      20.862  25.487  26.48  
2221   1      0      0.564   32.084  45.047 
2222   1      0      1.458   30.91   44.347 
2223   2      0      1.493   31.75   44.887 
2224   1      0      19.113  26.647  23.783 
2225   1      0      18.332  25.251  24.11  
2226   2      0      18.215  26.217  23.881 
2227   1      0      6.879   29.728  43.284 
2228   1      0      5.698   28.764  42.697 
2229   2      0      6.685   28.864  42.818 
2230   1      0      5.316   26.702  41.49  
2231   1      0      6.632   25.874  41.988 
2232   2      0      5.633   25.883  41.967 
2233   1      0      8.852   9.364   36.803 
2234   1      0      9.358   10.867  37.191 
2235   2      0      8.609   10.334  36.799 
2236   1      0      6.763   15.586  28.062 
2237   1      0      7.081   13.993  28.237 
2238   2      0      6.356   14.679  28.179 
2239   1      0      38.718  11.864  21.646 
2240   1      0      37.37   11.937  20.728 
2241   2      0      37.724  11.973  21.662 
2242   1      0      31.795  22.501  10.0   
2243   1      0      32.243  24.071  10.0   
2244   2      0      32.283  23.211  10.508 
2245   1      0      3.446   42.197  11.467 
2246   1      0      1.943   41.711  11.883 
