# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
1918   1      0      29.194  20.894  24.806 
1919   1      0      28.067  19.94   24.11  
1920   2      0      29.047  20.088  24.233 
1921   1      0      36.467  21.755  38.094 
1922   1      0      36.149  20.428  37.197 
1923   2      0      35.825  21.339  37.449 
1924   1      0      13.368  23.813  25.845 
1925   1      0      13.992  22.374  26.297 
1926   2      0      13.2    22.979  26.37  
1927   1      0      23.14   27.435  28.504 
1928   1      0      22.771  25.917  28.027 
1929   2      0      23.092  26.813  27.722 
1930   1      0      28.038  23.504  40.71  
1931   1      0      27.412  22.027  41.016 
1932   2      0      27.5    22.963  41.356 
1933   1      0      19.019  11.22   29.922 
1934   1      0      18.976  9.782   29.149 
1935   2      0      18.931  10.231  30.041 
1936   1      0      18.321  11.745  25.163 
1937   1      0      19.8    12.42   25.012 
1938   2      0      18.849  12.588  25.269 
1939   1      0      37.658  12.807  14.811 
1940   1      0      37.05   11.301  14.989 
1941   2      0      37.647  11.88   14.434 
1942   1      0      38.239  20.594  43.066 
1943   1      0      38.63   20.41   41.491 
1944   2      0      37.927  20.244  42.182 
1945   1      0      18.11   37.406  49.241 
1946   1      0      19.676  37.324  48.787 
1947   2      0      18.991  36.968  49.421 
1948   1      0      35.715  21.996  44.278 
1949   1      0      36.211  21.086  45.54  
1950   2      0      35.501  21.708  45.211 
1951   1      0      21.122  21.44   32.357 
1952   1      0      22.395  22.241  32.993 
1953   2      0      21.717  22.238  32.259 
1954   1      0      11.631  2.245   17.161 
1955   1      0      12.518  3.449   16.506 
1956   2      0      12.559  2.566   16.972 
1957   1      0      20.335  36.781  23.207 
1958   1      0      20.918  35.265  23.374 
1959   2      0      20.11   35.808  23.148 
1960   1      0      36.157  34.573  34.655 
1961   1      0      37.135  35.05   35.873 
1962   2      0      36.675  34.268  35.455 
1963   1      0      36.568  5.865   14.527 
1964   1      0      36.938  4.437   15.229 
1965   2      0      37.226  5.387   15.109 
1966   1      0      16.108  32.439  34.245 
1967   1      0      15.002  32.272  33.055 
1968   2      0      15.401  31.842  33.864 
1969   1      0      35.379  16.966  10.03  
1970   1      0      34.907  15.403  10.0   
1971   2      0      35.695  16.017  10.023 
1972   1      0      23.286  9.836   13.851 
1973   1      0      23.332  11.349  13.239 
1974   2      0      23.885  10.58   13.556 
1975   1      0      34.571  26.088  44.326 
1976   1      0      33.028  26.567  44.563 
1977   2      0      33.879  26.766  44.078 
1978   1      0      7.629   40.891  37.155 
1979   1      0      9.239   40.618  37.166 
1980   2      0      8.531   41.324  37.153 
1981   1      0      7.105   9.654   38.574 
1982   1      0      5.542   10.127  38.579 
1983   2      0      6.487   10.434  38.682 
1984   1      0      8.68    7.607   29.539 
1985   1      0      10.083  8.429   29.382 
1986   2      0      9.262   8.118   28.905 
1987   1      0      15.911  23.674  26.283 
1988   1      0      16.044  25.301  26.35  
1989   2      0      15.412  24.538  26.214 
1990   1      0      39.204  26.382  11.968 
1991   1      0      39.059  25.713  10.485 
1992   2      0      39.513  26.427  11.017 
1993   1      0      24.401  21.91   29.913 
1994   1      0      23.985  22.324  31.437 
1995   2      0      24.71   22.362  30.75  
1996   1      0      34.845  34.467  30.239 
1997   1      0      36.323  33.774  30.276 
1998   2      0      35.449  33.808  29.792 
1999   1      0      20.634  10.301  25.328 
2000   1      0      21.387  11.111  26.529 
2001   2      0      21.357  10.958  25.542 
2002   1      0      13.629  34.608  19.239 
2003   1      0      14.817  33.554  19.618 
2004   2      0      14.618  34.49   19.331 
2005   1      0      28.325  9.473   45.943 
2006   1      0      28.339  7.855   45.718 
2007   2      0      28.905  8.66    45.894 
2008   1      0      8.766   41.078  23.095 
2009   1      0      7.364   41.915  23.11  
2010   2      0      7.769   41.001  23.086 
2011   1      0      37.53   16.77   28.808 
2012   1      0      37.976  15.898  27.501 
2013   2      0      38.308  16.419  28.287 
2014   1      0      38.524  4.491   34.425 
2015   1      0      38.008  3.738   33.071 
2016   2      0      38.02   4.605   33.568 
2017   1      0      23.902  11.321  23.053 
2018   1      0      24.444  10.883  21.576 
2019   2      0      24.585  11.505  22.346 
2020   1      0      15.708  12.338  28.482 
2021   1      0      14.197  11.72   28.434 
2022   2      0      15.161  11.535  28.244 
2023   1      0      12.066  26.162  48.716 
2024   1      0      11.643  25.053  47.594 
2025   2      0      11.414  25.942  47.99  
2026   1      0      34.701  14.793  14.248 
2027   1      0      35.203  13.624  15.272 
2028   2      0      34.678  14.471  15.195 
2029   1      0      19.394  31.075  25.809 
2030   1      0      18.211  30.322  24.972 
2031   2      0      18.417  31.074  25.598 
2032   1      0      31.317  29.481  21.222 
2033   1      0      30.62   30.958  21.205 
2034   2      0      30.46   29.981  21.346 
2035   1      0      26.647  10.019  14.732 
2036   1      0      26.073  10.684  13.355 
2037   2      0      25.945  9.952   14.023 
2038   1      0      20.393  13.21   33.673 
2039   1      0      21.642  14.256  33.781 
2040   2      0      20.648  14.176  33.727 
2041   1      0      19.36   2.372   39.435 
2042   1      0      20.507  1.483   38.685 
2043   2      0      20.045  2.369   38.706 
2044   1      0      28.185  26.465  26.284 
2045   1      0      27.872  27.997  25.814 
2046   2      0      28.268  27.124  25.536 
2047   1      0      23.108  23.674  12.565 
2048   1      0      24.296  24.599  13.197 
2049   2      0      23.324  24.564  12.967 
2050   1      0      4.002   5.379   35.865 
2051   1      0      5.153   5.55    34.719 
2052   2      0      4.986   5.445   35.699 
2053   1      0      21.365  3.932   28.58  
2054   1      0      21.955  4.732   29.876 
2055   2      0      22.095  3.955   29.263 
2056   1      0      16.116  6.587   27.628 
2057   1      0      16.257  6.53    26.002 
2058   2      0      16.424  7.085   26.817 
2059   1      0      28.326  40.544  12.259 
2060   1      0      28.411  39.304  13.319 
2061   2      0      28.735  40.228  13.115 
2062   1      0      9.94    25.055  27.97  
2063   1      0      8.791   24.312  28.862 
2064   2      0      8.976   25.069  28.237 
2065   1      0      28.956  15.286  21.276 
2066   1      0      29.921  14.305  20.397 
2067   2      0      29.037  14.77   20.423 
2068   1      0      0.825   29.674  21.266 
2069   1      0      2.113   30.602  20.881 
2070   2      0      1.163   30.613  21.19  
2071   1      0      21.677  4.702   19.397 
2072   1      0      20.373  5.512   18.841 
2073   2      0      20.94   5.332   19.644 
2074   1      0      25.031  39.524  45.32  
2075   1      0      23.747  39.962  46.229 
2076   2      0      24.663  39.562  46.249 
2077   1      0      22.442  17.226  14.984 
2078   1      0      24.01   17.683  15.016 
2079   2      0      23.388  16.9    15.01  
2080   1      0      31.991  35.534  12.882 
2081   1      0      33.072  36.742  13.078 
2082   2      0      32.908  35.765  13.208 
2083   1      0      32.914  26.392  41.867 
2084   1      0      32.072  27.606  41.173 
2085   2      0      32.52   27.299  42.012 
2086   1      0      3.76    19.442  22.762 
2087   1      0      5.39    19.406  22.67  
2088   2      0      4.54    19.261  22.163 
2089   1      0      4.661   10.446  44.147 
2090   1      0      5.694   11.558  44.751 
2091   2      0      5.6     10.788  44.12  
2092   1      0      34.522  12.852  17.759 
2093   1      0      33.526  14.136  17.598 
2094   2      0      34.473  13.851  17.742 
2095   1      0      -0.0    32.081  28.313 
2096   1      0      1.5     31.847  27.711 
2097   2      0      0.787   31.464  28.297 
2098   1      0      34.276  8.482   43.545 
2099   1      0      35.026  9.926   43.406 
2100   2      0      34.144  9.474   43.535 
2101   1      0      22.593  37.562  37.259 
2102   1      0      22.312  39.168  37.17  
2103   2      0      23.008  38.456  37.086 
2104   1      0      33.168  36.66   31.043 
2105   1      0      31.983  35.537  31.054 
2106   2      0      32.972  35.679  31.047 
2107   1      0      16.543  31.834  21.075 
2108   1      0      17.731  32.954  21.048 
2109   2      0      16.741  32.814  21.056 
2110   1      0      17.855  24.779  10.0   
2111   1      0      19.113  23.789  10.318 
2112   2      0      18.737  24.448  9.667  
2113   1      0      14.655  39.152  12.539 
2114   1      0      14.681  40.772  12.337 
2115   2      0      14.867  39.893  11.901 
2116   1      0      0.442   40.672  27.291 
2117   1      0      0.0     39.132  27.608 
2118   2      0      0.761   39.779  27.612 
2119   1      0      20.327  33.35   42.568 
2120   1      0      21.901  33.353  43.0   
2121   2      0      21.223  33.754  42.385 
2122   1      0      17.271  41.657  19.731 
2123   1      0      16.284  41.389  21.004 
2124   2      0      16.429  41.946  20.186 
2125   1      0      22.499  24.009  35.017 
2126   1      0      24.113  23.932  34.782 
2127   2      0      23.256  24.314  34.438 
2128   1      0      27.643  38.364  36.392 
2129   1      0      28.023  36.845  36.857 
2130   2      0      27.693  37.736  37.169 
2131   1      0      25.062  13.89   20.99  
2132   1      0      25.825  12.466  20.747 
2133   2      0      25.95   13.429  20.984 
2134   1      0      32.009  14.113  25.72  
2135   1      0      33.048  13.676  26.902 
2136   2      0      32.478  14.418  26.549 
2137   1      0      18.299  32.637  17.972 
2138   1      0      17.013  32.097  18.822 
2139   2      0      17.775  32.744  18.817 
2140   1      0      24.75   37.19   44.948 
2141   1      0      26.313  36.958  45.36  
2142   2      0      25.473  36.508  45.059 
2143   1      0      20.691  30.568  35.046 
2144   1      0      19.841  29.89   36.264 
2145   2      0      19.784  30.477  35.457 
2146   1      0      28.016  2.54    29.607 
2147   1      0      29.171  1.523   29.061 
2148   2      0      28.604  2.313   28.831 
2149   1      0      27.274  16.517  44.67  
2150   1      0      27.482  17.371  43.294 
2151   2      0      27.713  16.524  43.772 
2152   1      0      12.025  0.981   29.805 
2153   1      0      13.576  1.318   29.421 
2154   2      0      12.622  1.56    29.249 
2155   1      0      20.897  16.978  31.222 
2156   1      0      21.756  15.658  30.789 
2157   2      0      21.671  16.648  30.681 
2158   1      0      22.177  7.458   23.643 
2159   1      0      20.804  7.372   24.523 
2160   2      0      21.374  7.966   23.955 
2161   1      0      7.666   3.63    11.108 
2162   1      0      8.144   4.549   12.37  
2163   2      0      7.952   3.617   12.067 
2164   1      0      7.91    23.329  13.809 
2165   1      0      8.306   21.973  14.629 
2166   2      0      7.558   22.587  14.38  
2167   1      0      37.362  13.859  12.046 
2168   1      0      35.736  13.719  12.016 
2169   2      0      36.592  13.247  12.223 
2170   1      0      6.409   25.902  19.875 
2171   1      0      7.312   24.55   20.027 
2172   2      0      7.338   25.548  19.982 
2173   1      0      39.33   25.668  19.748 
2174   1      0      38.874  25.927  21.294 
2175   2      0      39.392  25.327  20.686 
2176   1      0      35.253  40.725  49.999 
2177   1      0      34.494  41.897  49.153 
2178   2      0      34.867  41.646  50.045 
2179   1      0      26.566  11.39   39.767 
2180   1      0      27.661  12.553  40.104 
2181   2      0      26.709  12.272  40.216 
2182   1      0      14.68   43.243  19.376 
2183   1      0      14.086  42.845  20.844 
2184   2      0      14.162  43.574  20.165 
2185   1      0      11.715  12.337  14.733 
2186   1      0      10.48   12.986  15.581 
2187   2      0      11.473  12.97   15.468 
2188   1      0      30.043  39.276  14.841 
2189   1      0      30.816  38.316  13.769 
2190   2      0      30.629  39.262  14.03  
2191   1      0      25.91   8.027   11.579 
2192   1      0      24.812  8.996   12.301 
2193   2      0      25.044  8.05    12.079 
2194   1      0      35.384  29.332  46.44  
2195   1      0      34.972  27.859  45.867 
2196   2      0      35.647  28.367  46.401 
2197   1      0      14.802  27.085  24.204 
2198   1      0      14.007  26.735  25.587 
2199   2      0      14.899  26.734  25.136 
2200   1      0      19.014  9.249   41.303 
2201   1      0      20.283  10.104  40.732 
2202   2      0      19.383  10.168  41.161 
2203   1      0      3.819   17.01   47.087 
2204   1      0      5.122   17.982  47.247 
2205   2      0      4.783   17.047  47.351 
2206   1      0      5.893   27.419  40.925 
2207   1      0      7.277   26.561  41.035 
2208   2      0      6.882   27.478  41.055 
2209   1      0      1.606   20.388  29.903 
2210   1      0      1.361   20.244  28.295 
2211   2      0      1.761   19.81   29.101 
2212   1      0      6.891   36.994  10.198 
2213   1      0      7.43    35.466  9.999  
2214   2      0      6.618   36.049  10.016 
2215   1      0      31.153  17.187  49.85  
2216   1      0      29.618  16.778  49.472 
2217   2      0      30.546  16.882  49.116 
2218   1      0      26.537  17.641  33.098 
2219   1      0      26.185  16.689  34.377 
2220   2      0      26.851  16.872  33.654 
