# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
2512   1      0      22.627  37.725  21.044 
2513   1      0      22.256  39.213  21.604 
2514   2      0      22.328  38.246  21.844 
2515   1      0      23.238  17.326  31.967 
2516   1      0      21.742  16.727  32.229 
2517   2      0      22.479  16.816  31.561 
2518   1      0      32.589  3.749   43.79  
2519   1      0      32.204  3.734   42.203 
2520   2      0      32.886  3.46    42.88  
2521   1      0      9.973   41.598  26.279 
2522   1      0      10.741  43.038  26.224 
2523   2      0      10.763  42.089  25.911 
2524   1      0      8.521   18.814  38.788 
2525   1      0      7.661   18.371  40.104 
2526   2      0      8.537   18.733  39.785 
2527   1      0      6.015   30.168  28.111 
2528   1      0      6.158   29.536  26.612 
2529   2      0      5.722   30.25   27.158 
2530   1      0      21.372  9.507   31.369 
2531   1      0      20.122  8.465   31.504 
2532   2      0      20.376  9.426   31.401 
2533   1      0      4.709   8.97    42.987 
2534   1      0      5.358   7.472   43.012 
2535   2      0      4.504   7.991   42.99  
2536   1      0      30.122  42.148  29.08  
2537   1      0      31.063  40.831  29.294 
2538   2      0      31.063  41.821  29.163 
2539   1      0      29.619  23.629  20.247 
2540   1      0      29.515  22.481  19.09  
2541   2      0      29.305  22.702  20.042 
2542   1      0      20.179  13.434  24.07  
2543   1      0      21.717  13.944  24.275 
2544   2      0      21.117  13.359  23.73  
2545   1      0      34.39   30.146  29.496 
2546   1      0      33.654  30.616  30.876 
2547   2      0      33.507  30.28   29.946 
2548   1      0      6.971   22.507  31.663 
2549   1      0      7.672   23.167  30.344 
2550   2      0      6.968   22.533  30.663 
2551   1      0      9.413   3.728   49.994 
2552   1      0      10.984  4.144   49.827 
2553   2      0      10.327  3.394   49.761 
2554   1      0      32.921  26.894  28.118 
2555   1      0      32.157  28.283  27.727 
2556   2      0      32.244  27.311  27.512 
2557   1      0      2.713   22.973  49.825 
2558   1      0      4.227   22.388  50.003 
2559   2      0      3.424   22.733  50.487 
2560   1      0      10.738  8.862   49.987 
2561   1      0      10.143  7.343   49.906 
2562   2      0      10.813  7.935   50.355 
2563   1      0      13.332  42.961  24.781 
2564   1      0      14.34   41.91   25.519 
2565   2      0      13.601  42.567  25.66  
2566   1      0      9.869   27.977  47.814 
2567   1      0      9.261   26.467  47.688 
2568   2      0      10.1    27.005  47.76  
2569   1      0      9.361   40.606  30.343 
2570   1      0      9.602   40.261  31.921 
2571   2      0      8.918   40.505  31.234 
2572   1      0      25.669  4.123   11.387 
2573   1      0      24.123  4.605   11.177 
2574   2      0      25.053  4.911   11.374 
2575   1      0      30.531  32.475  35.467 
2576   1      0      32.091  32.004  35.361 
2577   2      0      31.144  31.687  35.414 
2578   1      0      2.484   32.734  37.29  
2579   1      0      1.781   31.272  37.479 
2580   2      0      2.288   31.858  36.848 
2581   1      0      16.022  34.629  18.416 
2582   1      0      15.602  34.87   16.856 
2583   2      0      15.267  34.846  17.797 
2584   1      0      30.623  42.682  20.995 
2585   1      0      31.61   41.706  20.133 
2586   2      0      31.565  42.534  20.691 
2587   1      0      16.022  25.598  12.173 
2588   1      0      17.58   25.498  11.694 
2589   2      0      16.663  25.121  11.571 
2590   1      0      34.417  28.442  10.917 
2591   1      0      34.861  29.886  10.297 
2592   2      0      34.943  29.276  11.085 
2593   1      0      11.518  16.503  41.582 
2594   1      0      11.325  15.085  42.369 
2595   2      0      10.999  15.648  41.61  
2596   1      0      36.874  10.475  42.287 
2597   1      0      38.174  9.67    41.714 
2598   2      0      37.621  9.854   42.526 
2599   1      0      11.159  38.027  13.765 
2600   1      0      12.76   37.886  13.476 
2601   2      0      11.898  37.387  13.55  
2602   1      0      31.051  8.723   18.078 
2603   1      0      29.433  8.923   17.972 
2604   2      0      30.168  8.254   18.081 
2605   1      0      13.761  33.992  34.811 
2606   1      0      13.09   32.625  35.4   
2607   2      0      13.875  33.003  34.912 
2608   1      0      28.206  9.924   20.298 
2609   1      0      28.003  10.664  18.856 
2610   2      0      28.522  10.67   19.711 
2611   1      0      36.171  39.548  37.574 
2612   1      0      36.294  38.006  38.098 
2613   2      0      36.585  38.654  37.396 
2614   1      0      5.816   20.252  31.458 
2615   1      0      5.087   19.424  32.662 
2616   2      0      5.907   19.486  32.095 
2617   1      0      24.725  3.887   18.514 
2618   1      0      23.15   3.454   18.495 
2619   2      0      24.09   3.114   18.51  
2620   1      0      13.095  10.575  47.918 
2621   1      0      14.622  10.133  48.29  
2622   2      0      14.052  10.62   47.63  
2623   1      0      20.098  41.48   39.761 
2624   1      0      21.687  41.647  39.426 
2625   2      0      20.822  42.134  39.541 
2626   1      0      29.827  19.516  49.998 
2627   1      0      31.192  19.34   49.12  
2628   2      0      30.703  19.038  49.937 
2629   1      0      3.235   41.589  31.165 
2630   1      0      3.77    42.709  30.104 
2631   2      0      3.213   41.886  30.21  
2632   1      0      19.416  40.012  43.758 
2633   1      0      17.811  40.182  43.509 
2634   2      0      18.589  39.56   43.425 
2635   1      0      33.36   20.2    21.101 
2636   1      0      33.895  21.447  20.193 
2637   2      0      33.97   20.464  20.354 
2638   1      0      19.355  39.55   10.969 
2639   1      0      18.046  38.799  11.594 
2640   2      0      18.355  39.543  11.002 
2641   1      0      30.67   15.263  24.356 
2642   1      0      32.074  14.526  23.965 
2643   2      0      31.637  15.168  24.594 
2644   1      0      6.475   6.744   46.695 
2645   1      0      5.275   6.847   45.592 
2646   2      0      6.098   7.289   45.946 
2647   1      0      14.313  9.067   12.588 
2648   1      0      14.592  8.814   14.177 
2649   2      0      15.017  9.027   13.298 
2650   1      0      37.567  8.597   24.452 
2651   1      0      38.112  7.248   23.711 
2652   2      0      37.299  7.726   24.039 
2653   1      0      11.816  28.437  12.624 
2654   1      0      12.668  29.693  13.228 
2655   2      0      11.75   29.345  13.039 
2656   1      0      28.92   -0.001  37.966 
2657   1      0      28.455  0.005   39.531 
2658   2      0      28.153  0.15    38.59  
2659   1      0      22.218  7.598   35.969 
2660   1      0      23.832  7.403   35.818 
2661   2      0      22.939  6.999   35.621 
2662   1      0      1.971   -0.002  14.003 
2663   1      0      2.164   -0.005  15.625 
2664   2      0      2.112   0.572   14.811 
2665   1      0      18.831  1.353   10.343 
2666   1      0      20.427  1.409   9.999  
2667   2      0      19.677  0.821   10.301 
2668   1      0      37.015  25.133  32.523 
2669   1      0      37.505  25.628  31.046 
2670   2      0      37.028  25.9    31.881 
2671   1      0      20.188  7.746   37.293 
2672   1      0      18.556  7.741   37.257 
2673   2      0      19.371  8.319   37.243 
2674   1      0      7.993   36.256  31.466 
2675   1      0      7.721   36.246  29.856 
2676   2      0      7.848   35.674  30.666 
2677   1      0      27.98   19.039  12.325 
2678   1      0      27.988  17.413  12.181 
2679   2      0      27.412  18.229  12.182 
2680   1      0      30.716  21.087  10.322 
2681   1      0      31.323  22.568  10.0   
2682   2      0      31.541  21.652  10.335 
2683   1      0      13.053  0.22    36.009 
2684   1      0      14.567  0.0     35.436 
2685   2      0      14.006  0.514   36.084 
2686   1      0      6.276   3.105   19.662 
2687   1      0      6.212   1.623   18.979 
2688   2      0      5.957   2.165   19.78  
2689   1      0      27.191  36.211  32.873 
2690   1      0      28.636  36.324  33.625 
2691   2      0      27.951  35.692  33.266 
2692   1      0      6.746   35.891  19.945 
2693   1      0      7.093   35.757  18.354 
2694   2      0      7.122   36.364  19.148 
2695   1      0      22.99   43.243  42.984 
2696   1      0      23.472  41.836  43.659 
2697   2      0      23.778  42.661  43.184 
2698   1      0      31.596  38.426  13.121 
2699   1      0      32.577  39.305  12.156 
2700   2      0      32.526  38.515  12.765 
2701   1      0      18.527  41.682  45.268 
2702   1      0      18.631  41.142  46.805 
2703   2      0      18.169  41.021  45.927 
2704   1      0      7.767   28.706  20.012 
2705   1      0      6.9     27.945  21.167 
2706   2      0      7.821   28.127  20.826 
2707   1      0      16.351  24.143  44.265 
2708   1      0      17.067  22.972  43.38  
2709   2      0      16.238  23.518  43.492 
2710   1      0      7.866   -0.001  18.24  
2711   1      0      8.018   -0.016  16.614 
2712   2      0      7.462   0.307   17.379 
2713   1      0      24.222  30.301  19.99  
2714   1      0      25.384  29.242  20.432 
2715   2      0      24.627  29.406  19.8   
2716   1      0      36.691  20.979  16.223 
2717   1      0      36.904  19.544  16.972 
2718   2      0      36.258  20.109  16.46  
2719   1      0      16.771  35.1    13.688 
2720   1      0      15.518  34.077  13.914 
2721   2      0      15.782  35.037  13.829 
2722   1      0      1.795   41.367  11.248 
2723   1      0      0.704   42.137  10.309 
2724   2      0      1.04    42.022  11.244 
2725   1      0      21.551  31.178  24.055 
2726   1      0      20.37   31.315  25.175 
2727   2      0      20.929  30.672  24.652 
2728   1      0      4.264   3.774   46.476 
2729   1      0      3.183   4.043   47.67  
2730   2      0      3.337   4.087   46.683 
2731   1      0      22.142  35.497  15.58  
2732   1      0      23.055  34.805  14.416 
2733   2      0      22.123  34.933  14.754 
2734   1      0      20.043  3.922   39.436 
2735   1      0      21.498  4.353   38.833 
2736   2      0      20.863  3.593   38.966 
2737   1      0      26.356  5.555   17.857 
2738   1      0      25.778  7.067   18.073 
2739   2      0      25.527  6.109   17.939 
2740   1      0      15.805  37.833  11.724 
2741   1      0      16.887  36.629  11.501 
2742   2      0      15.918  36.844  11.62  
2743   1      0      33.064  3.985   18.059 
2744   1      0      31.5    4.316   17.728 
2745   2      0      32.437  4.382   17.388 
2746   1      0      27.331  24.752  38.121 
2747   1      0      28.847  24.92   38.704 
2748   2      0      28.201  25.232  38.008 
2749   1      0      24.584  6.105   20.168 
2750   1      0      23.396  5.901   19.067 
2751   2      0      23.724  5.633   19.972 
2752   1      0      1.345   32.725  39.425 
2753   1      0      2.627   31.797  39.831 
2754   2      0      1.629   31.852  39.824 
2755   1      0      28.891  8.862   40.098 
2756   1      0      29.3    8.429   41.619 
2757   2      0      29.065  9.197   41.024 
2758   1      0      38.92   26.104  16.485 
2759   1      0      37.481  25.336  16.54  
2760   2      0      38.457  25.228  16.353 
2761   1      0      28.954  4.431   16.82  
2762   1      0      30.142  4.955   15.829 
2763   2      0      29.476  5.231   16.521 
2764   1      0      26.424  13.266  31.179 
2765   1      0      25.883  11.73   31.295 
2766   2      0      25.786  12.658  31.652 
2767   1      0      15.111  31.494  9.997  
2768   1      0      16.734  31.389  10.148 
2769   2      0      15.913  30.923  9.821  
2770   1      0      34.683  22.134  40.796 
2771   1      0      36.103  21.388  41.103 
2772   2      0      35.15   21.25   40.834 
2773   1      0      38.296  12.691  33.356 
2774   1      0      37.219  13.909  33.512 
2775   2      0      37.324  12.919  33.425 
2776   1      0      36.605  19.103  35.438 
2777   1      0      38.227  19.275  35.516 
2778   2      0      37.477  18.616  35.486 
2779   1      0      3.102   20.33   34.985 
2780   1      0      3.133   21.661  35.931 
2781   2      0      3.548   20.766  35.767 
2782   1      0      25.624  2.745   43.213 
2783   1      0      27.11   2.781   42.536 
2784   2      0      26.283  3.312   42.717 
2785   1      0      28.002  40.294  25.213 
2786   1      0      27.853  38.755  25.741 
2787   2      0      28.502  39.476  25.499 
2788   1      0      25.523  41.067  37.614 
2789   1      0      24.358  42.011  36.969 
2790   2      0      24.54   41.154  37.449 
2791   1      0      37.113  40.617  27.502 
2792   1      0      35.509  40.872  27.332 
2793   2      0      36.412  41.299  27.293 
2794   1      0      3.233   21.668  41.294 
2795   1      0      3.772   23.209  41.278 
2796   2      0      4.037   22.253  41.4   
2797   1      0      37.939  37.36   32.99  
2798   1      0      39.032  38.185  32.1   
2799   2      0      38.817  37.838  33.012 
2800   1      0      4.4     15.855  47.522 
2801   1      0      4.207   17.467  47.345 
2802   2      0      3.736   16.603  47.52  
2803   1      0      14.831  9.105   34.526 
2804   1      0      13.24   9.472   34.57  
2805   2      0      14.164  9.85    34.521 
2806   1      0      35.413  33.018  23.564 
2807   1      0      34.317  32.17   24.428 
2808   2      0      34.996  32.902  24.465 
2809   1      0      36.22   17.713  48.379 
2810   1      0      35.085  16.556  48.179 
2811   2      0      36.05   16.783  48.053 
2812   1      0      6.295   26.249  27.378 
2813   1      0      5.231   27.483  27.495 
2814   2      0      5.339   26.491  27.546 
2815   1      0      34.228  17.521  26.971 
